python3 activity_3.py
Writing into the mongodb
Querying the database
COUNT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,COUNT BLACK NON HISPANIC,COUNT CITIZEN STATUS TOTAL,COUNT CITIZEN STATUS UNKNOWN,COUNT ETHNICITY TOTAL,COUNT ETHNICITY UNKNOWN,COUNT FEMALE,COUNT GENDER TOTAL,COUNT GENDER UNKNOWN,COUNT HISPANIC LATINO,COUNT MALE,COUNT NRECEIVES PUBLIC ASSISTANCE,COUNT OTHER CITIZEN STATUS,COUNT OTHER ETHNICITY,COUNT PACIFIC ISLANDER,COUNT PARTICIPANTS,COUNT PERMANENT RESIDENT ALIEN,COUNT PUBLIC ASSISTANCE TOTAL,COUNT PUBLIC ASSISTANCE UNKNOWN,COUNT RECEIVES PUBLIC ASSISTANCE,COUNT US CITIZEN,COUNT WHITE NON HISPANIC,JURISDICTION NAME,PERCENT AMERICAN INDIAN,PERCENT ASIAN NON HISPANIC,PERCENT BLACK NON HISPANIC,PERCENT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS UNKNOWN,PERCENT ETHNICITY TOTAL,PERCENT ETHNICITY UNKNOWN,PERCENT FEMALE,PERCENT GENDER TOTAL,PERCENT GENDER UNKNOWN,PERCENT HISPANIC LATINO,PERCENT MALE,PERCENT NRECEIVES PUBLIC ASSISTANCE,PERCENT OTHER CITIZEN STATUS,PERCENT OTHER ETHNICITY,PERCENT PACIFIC ISLANDER,PERCENT PERMANENT RESIDENT ALIEN,PERCENT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE UNKNOWN,PERCENT RECEIVES PUBLIC ASSISTANCE,PERCENT US CITIZEN,PERCENT WHITE NON HISPANIC,_id
0.0,3.0,21.0,44.0,0.0,44.0,0.0,22.0,44.0,0.0,16.0,22.0,24.0,0.0,3.0,0.0,44.0,2.0,44.0,0.0,20.0,42.0,1.0,10001.0,0.0,0.07,0.48,100.0,0.0,100.0,0.0,0.5,100.0,0.0,0.36,0.5,0.55,0.0,0.07,0.0,0.05,100.0,0.0,0.45,0.95,0.02,5b657e255f627d2e0edb28ba
0.0,28.0,0.0,35.0,0.0,35.0,0.0,19.0,35.0,0.0,1.0,16.0,33.0,0.0,0.0,0.0,35.0,2.0,35.0,0.0,2.0,33.0,6.0,10002.0,0.0,0.8,0.0,100.0,0.0,100.0,0.0,0.54,100.0,0.0,0.03,0.46,0.94,0.0,0.0,0.0,0.06,100.0,0.0,0.06,0.94,0.17,5b657e255f627d2e0edb28bb
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10003.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b657e255f627d2e0edb28bc
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28bd
0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,10005.0,0.0,0.5,0.5,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.5,0.0,5b657e255f627d2e0edb28be
0.0,0.0,3.0,6.0,0.0,6.0,0.0,2.0,6.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,1.0,10006.0,0.0,0.0,0.5,100.0,0.0,100.0,0.0,0.33,100.0,0.0,0.33,0.67,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.17,5b657e255f627d2e0edb28bf
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,10007.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,0.0,5b657e255f627d2e0edb28c0
0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,10009.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b657e255f627d2e0edb28c1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28c2
0.0,0.0,1.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,10011.0,0.0,0.0,0.33,100.0,0.0,99.0,0.0,0.67,100.0,0.0,0.33,0.33,1.0,0.0,0.33,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b657e255f627d2e0edb28c3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28c4
0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,10013.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.13,100.0,0.0,0.0,0.88,0.88,0.0,0.0,0.0,0.0,100.0,0.0,0.13,1.0,0.0,5b657e255f627d2e0edb28c5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28c6
0.0,0.0,8.0,17.0,0.0,17.0,0.0,12.0,17.0,0.0,9.0,5.0,8.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,9.0,17.0,0.0,10016.0,0.0,0.0,0.47,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.53,0.29,0.47,0.0,0.0,0.0,0.0,100.0,0.0,0.53,1.0,0.0,5b657e255f627d2e0edb28c7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28c8
0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,10018.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.67,100.0,0.0,0.0,0.33,1.0,0.0,0.0,0.0,0.33,100.0,0.0,0.0,0.67,0.0,5b657e255f627d2e0edb28c9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28ca
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b657e255f627d2e0edb28cb
